bidding requirement,forced_permutations,number_of_bids_until_prices_update,total_bids_until_closure,fallback_probability,sample index,total bids,total_excess_papers,gini_paper_bids,hoover_paper_bids,average_cost_per_step_2_paper,average_bidder_cost,gini_bidder_cost,hoover_bidder_cost,average_fallback_bidder_cost,gini_fallback_bidder_cost,hoover_fallback_bidder_cost,average_main_bidder_cost,gini_main_bidder_cost,hoover_main_bidder_cost,cost matrix used,quota matrix used,input json file used
8,0,20,320,0,0,1740.0,140.99829192546585,0.1836948041816196,0.13133354137410932,1.202680211312663,13.401281362560038,0.24285268109213629,0.1704479839628573,nan,nan,nan,13.401281362560038,0.24285268109213629,0.1704479839628573,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,0,1,1735.0,133.97427536231885,0.18003181764836282,0.12562755095387745,1.2060428347916639,13.303207664002908,0.24239288396850656,0.17219760253063268,nan,nan,nan,13.303207664002908,0.24239288396850656,0.17219760253063268,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,0,2,1760.0,115.87210144927539,0.17334944467297408,0.12194055944055944,1.2136056957934267,12.880841823936377,0.24165052788870728,0.16976676541552257,nan,nan,nan,12.880841823936377,0.24165052788870728,0.16976676541552257,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,0,3,1749.0,122.08410973084887,0.17501791586142307,0.1207658416315464,1.206778656436803,13.001581090316867,0.24275197611059648,0.17246332034718878,nan,nan,nan,13.001581090316867,0.24275197611059648,0.17246332034718878,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,0,4,1744.0,131.21061076604556,0.17416403752750217,0.122138216613392,1.2051164129965486,13.211966118827426,0.2328464077387577,0.16339798250335194,nan,nan,nan,13.211966118827426,0.2328464077387577,0.16339798250335194,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,10,0,1801.0,115.73317805383027,0.1955738516309441,0.141154612445072,1.2218106924441816,13.019391713563996,0.2450994301499151,0.17417251530023778,12.923487491660802,0.22584819180127227,0.17581369046669976,13.032223968607383,0.2450702218368165,0.17416058978619237,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,10,1,1800.0,113.65962732919257,0.18964052287581698,0.13382101558572146,1.2297480561276466,12.980343116832161,0.23321491161775845,0.16296060977677743,11.959901752285681,0.1959163400436958,0.1516821895320616,13.141851822012178,0.23751790133232994,0.16554654319635528,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,10,2,1761.0,130.10641821946172,0.2038139066398411,0.14407820525668005,1.21311440679906,13.200041326919706,0.23968436015746145,0.16685441081812946,12.246606917589128,0.22299105255839696,0.16700696199211315,13.32761353661887,0.24118150993414855,0.16687492620703023,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,10,3,1812.0,127.3680124223603,0.19613336929269926,0.13954731153796207,1.2262205006501992,13.256888372264816,0.2420816973587063,0.1695280706532951,11.41489316603754,0.2572516918815226,0.20273150534274015,13.488747908713007,0.2384846145731035,0.16656981227044454,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,10,4,1763.0,131.64024091850177,0.1899669680691335,0.13038757978866752,1.214034532363542,13.251796573716206,0.24361327288938492,0.17115196582584877,11.954193231560305,0.25289481222078697,0.19078426544552188,13.415131260141425,0.24134310620769864,0.1700069466211356,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,25,0,1777.0,130.2150103519669,0.20392419986911695,0.14312469284497487,1.2077952007087214,13.26354658683205,0.2612517658170573,0.18438843150885423,11.370348111305992,0.23086919172180098,0.1761798057006436,13.697103489624277,0.2637279069296384,0.18737480537123402,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,25,1,1841.0,122.12611518915868,0.20707932193058562,0.1487657947063002,1.2364592896939726,13.235692772371221,0.23426461050988015,0.16638194138400686,14.261656637305567,0.24626338747540974,0.1688318633134468,12.849860207780527,0.22734142136907684,0.163619595706036,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,25,2,1804.0,138.50361522535437,0.2133494195904526,0.1511974395762057,1.220842724612692,13.553150382841158,0.2497740790025567,0.17727538527080258,12.086590904413617,0.23284633562551282,0.18008976250857817,14.104677024301088,0.2515669319155722,0.17495350414295835,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,25,3,1824.0,136.64298418972334,0.211818786218941,0.15234778121775025,1.2270322214851288,13.598837053040256,0.23445469678632821,0.16136273837181708,11.821441413604788,0.24001155468812482,0.1748072434524304,14.20611389651404,0.22857408962573172,0.15589933271684267,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,25,4,1818.0,126.88023715415021,0.20933201917476815,0.1507524055572978,1.2214021225277991,13.256633156895687,0.24913237646019912,0.17550315956790355,14.430421118107711,0.26454339808353194,0.18329334692624508,12.868604078809065,0.2410344917624545,0.1705287850899325,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,50,0,1856.0,188.55877564464527,0.29213313309408645,0.2093442814791699,1.192862384254601,14.585932108259605,0.2632174262621622,0.1879062970963646,14.741613016324788,0.26739098365772634,0.19112007329556935,14.34997823197331,0.2556554068816449,0.1826137984565811,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,50,1,1867.0,156.5379052107313,0.24681234201067845,0.17792960371491517,1.2178912261304216,13.978566322198576,0.24896361411383458,0.17355119505472172,14.810502613621093,0.25008043259908214,0.1762660244764664,13.253040486655685,0.24162306628080044,0.1641792621479576,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,50,2,1813.0,161.02063443802575,0.27119746027309055,0.1917049564108388,1.201693983852317,13.982220902792895,0.242590227703257,0.17012025669446795,14.691404989186019,0.23193991298542643,0.1597387473124904,13.33213549026586,0.24952052400606506,0.17911617269558724,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,50,3,1909.0,155.9085215509129,0.2605649827324249,0.18820234706285305,1.2245155635143712,14.021351305993115,0.24251665957449145,0.1732553702101152,15.134982836680287,0.25946107540456465,0.18873652504764282,12.609705703713605,0.19171159276675556,0.13588282139937782,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,50,4,1865.0,150.08146997929606,0.24244537988426965,0.1762813436366504,1.224881566359419,13.886091312670244,0.24131199851246454,0.17194256442753358,13.441149958467767,0.24099861662711852,0.1781878954288549,14.27412156342822,0.23970710206467283,0.16817995304845568,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,75,0,1917.0,187.92719744024095,0.3108399011464463,0.22399016185263082,1.196142427224436,14.590077277494714,0.2499004134948258,0.17886264956476247,14.82431367494996,0.2641983301484311,0.1916111057622835,13.805068810347422,0.18408552924664984,0.13052499488289307,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,75,1,1906.0,205.8352938727939,0.335582323978102,0.24244942145071766,1.1798553224603652,14.984347226846756,0.24751749221360847,0.1746531915287466,14.823298109169507,0.23522113483908616,0.17140694652366978,15.687595040704087,0.2931036159801976,0.19229711172410083,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,75,2,1894.0,199.97570653983698,0.3213123605383994,0.2293501268592889,1.1919105341266838,14.896361170503818,0.2446814559894098,0.1756217953292965,15.751796884036347,0.23792729436191282,0.1692091956015534,12.69123799784219,0.2421289374330435,0.17880031980179154,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,75,3,1894.0,192.28925997276386,0.31643628127881807,0.22731225541959127,1.1883087519732543,14.676288344031265,0.2495350881954127,0.1800730141552849,14.804884524749959,0.25657919341386454,0.184222939072997,14.32339649926833,0.22795656816414434,0.16780675553612356,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,75,4,1891.0,190.08889986824772,0.3113162850463376,0.22620486180071836,1.191183144759061,14.682142711897061,0.2481991096455646,0.17639154591172673,15.073204641503766,0.25982607443771416,0.1849082671469193,13.674071960021989,0.20500115885257036,0.15043656365974695,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,90,0,1905.0,223.38733114711377,0.3579446799919241,0.2587178299545136,1.1605179776217436,15.26027400099216,0.2545697377787474,0.18307533712346077,15.550821659012492,0.249757299811788,0.18013453938339963,13.516988052870172,0.27436309278996024,0.19429590088327653,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,90,1,1925.0,244.7329470827553,0.38088147146970674,0.2770523594053006,1.147080348220718,15.710935842787576,0.2547822983906115,0.18293721910860197,15.637636835608243,0.2555916669868281,0.1835724696557074,16.948874630705248,0.2321511647441811,0.1770963144700395,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,90,2,1927.0,227.47337264185094,0.3627505770580956,0.2628778468395062,1.1625805595320944,15.335067290613901,0.25064711956478564,0.17960047843135185,15.47161262496193,0.25408062814131466,0.1830045499090893,14.006026036293127,0.19244245333761328,0.14337228329934226,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,90,3,1919.0,229.21290991617082,0.36801430797997636,0.26609235107840384,1.1590396955520184,15.403535995528614,0.2545754207105085,0.18403695582113738,15.729441424163085,0.2519173832559495,0.1817280033946169,12.450018048528756,0.23761591371753382,0.1612262098035072,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,90,4,1928.0,214.68719523230396,0.3478201686036687,0.2513213232947184,1.173191709604667,15.145478706872535,0.2612662834288387,0.19045220773211477,15.404724633920432,0.2589888574550412,0.18890216004864824,13.417172526553227,0.24738131308229122,0.18217110282789795,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,100,0,1928.0,253.087028551159,0.39225465162126133,0.284847261598543,1.1412241266717194,15.883622003441165,0.2513052196113969,0.18101071428798832,15.883622003441165,0.2513052196113969,0.18101071428798832,nan,nan,nan,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,100,1,1928.0,253.087028551159,0.39225465162126133,0.284847261598543,1.1412241266717194,15.883622003441165,0.2513052196113969,0.18101071428798832,15.883622003441165,0.2513052196113969,0.18101071428798832,nan,nan,nan,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,100,2,1928.0,253.087028551159,0.39225465162126133,0.284847261598543,1.1412241266717194,15.883622003441165,0.2513052196113969,0.18101071428798832,15.883622003441165,0.2513052196113969,0.18101071428798832,nan,nan,nan,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,100,3,1928.0,253.087028551159,0.39225465162126133,0.284847261598543,1.1412241266717194,15.883622003441165,0.2513052196113969,0.18101071428798832,15.883622003441165,0.2513052196113969,0.18101071428798832,nan,nan,nan,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
8,0,20,320,100,4,1928.0,253.087028551159,0.39225465162126133,0.284847261598543,1.1412241266717194,15.883622003441165,0.2513052196113969,0.18101071428798832,15.883622003441165,0.2513052196113969,0.18101071428798832,nan,nan,nan,.//cost_matrices//cost_matrix_m442_n161.json,.//cost_matrices//quota_matrix_m442_n161.json,greedy_2_(fb)_m442_n161.json
